Title,Rating,Genre,Cast
No Way Up,56.98,"['Action', 'Horror', 'Thriller']","['Sophie McIntosh', 'Will Attenborough', 'Jeremias Amoore', 'Manuel Pacific', 'Grace Nettle', 'Phyllis Logan', 'Colm Meaney', 'James Carroll Jordan', 'David J Biscoe', 'David Samartin', 'Scott Coker', 'Lee Byford']"
Land of Bad,70.73,"['Action', 'Thriller', 'War']","['Liam Hemsworth', 'Russell Crowe', 'Luke Hemsworth', 'Ricky Whittle', 'Milo Ventimiglia', 'Chika Ikogwe', 'Daniel MacPherson', 'Robert Rabiah', 'Jack Finsterer', 'Chris Masters Mah', 'Lincoln Lewis', 'Lachlan Engeler', 'Miguel Usares', 'Timothy Latimer', 'Michael Joaquin', 'Joey Vieira', 'Gunner Wright', 'Eric Zivic', 'Manix Butterfield', 'Jaylen Hill-Suadnyana', 'Anna Loren', 'Macca Adamson', 'Matt Seutin', 'Rhonda Hargrave', 'George Burgess', 'William Eubank', 'Jeanda St James', 'Charles Allen', 'Francisco Sagad', 'Patricia Violan']"
Anyone But You,69,"['Comedy', 'Romance']","['Sydney Sweeney', 'Glen Powell', 'Alexandra Shipp', 'Michelle Hurd', 'Bryan Brown', 'Darren Barnet', 'Hadley Robinson', 'Dermot Mulroney', 'Rachel Griffiths', 'GaTa', 'Mia Artemis', 'Nat Buchanan', 'Josh Bonello', 'Deborah Faye Lee', 'Lance Kerfuffle', 'Taryn Gluck', 'Alexandra Gluck', 'Summer Tian', 'Dan Liu', 'Davina Chan Gallagher', 'Charlee Fraser', 'Joe Davidson', 'Mariama Whitton', 'Ryan Panizza', 'Talayna Moana Nikora', 'Beau Karolos', 'Ben Heber']"
Migration,76.25,"['Animation', 'Action', 'Adventure', 'Comedy', 'Family']","['Kumail Nanjiani', 'Elizabeth Banks', 'Caspar Jennings', 'Tresi Gazal', 'Awkwafina', 'Carol Kane', 'Keegan-Michael Key', 'Danny DeVito', 'David Mitchell', 'Isabela Merced', 'Carlos Alazraqui', 'Brock Baker', 'Gregg Berger', 'Steve Blum', 'Kimberly Brooks', 'Rodger Bumpass', 'Corey Burton', 'Sean Chiplock', 'Amber Lee Connors', 'Ian James Corlett', 'David Cowgill', 'Robin Atkin Downes', 'David Errigo Jr.', 'Bill Farmer', 'Dave Fennoy', 'Keith Ferguson', 'Erin Fitzgerald', 'Grant George', 'David Kaye', 'Danny Mann', 'Zeno Robinson', 'Tara Sands', 'Veronica Taylor', 'Matthew Wood']"
Skal - Fight for Survival,53.55,"['Action', 'Horror', 'Comedy', 'Thriller']","['Evan Marsh', 'Chris Sandiford', 'Mariah Inger', 'Darren Eisenhauer', 'Olivia Scriven', 'Trevor Hayes']"
Lights Out,69,"['Action', 'Thriller']","['Frank Grillo', 'Mekhi Phifer', 'Scott Adkins', 'Dermot Mulroney', 'Jaime King', 'Kevin Gage', 'Amaury Nolasco', 'Jessica Medina', 'JuJu Chan', 'Erica Peeples', 'Donald Cerrone', 'Paul Sloan', 'Mary Christina Brown', 'Justin Furstenfeld', 'Jailyn Rae', 'Robert Laenen', 'Anthony C Garcia', 'Pino Martinez', 'Ibrahim Shahoot', 'Moudi Gameel', 'Bryan McGowan', 'Tyler Wombles', 'Del Eswar']"
Dune: Part Two,84.79,"['Science Fiction', 'Adventure']","['Timothée Chalamet', 'Zendaya', 'Rebecca Ferguson', 'Josh Brolin', 'Austin Butler', 'Florence Pugh', 'Dave Bautista', 'Christopher Walken', 'Léa Seydoux', 'Stellan Skarsgård', 'Charlotte Rampling', 'Javier Bardem', 'Molly Mcowan', 'Rex Adams', 'Ana Cilas', 'Rand Faris', 'Laura Mizere', 'Cecile Sinclair', 'Tracy Coogan', 'Anton Saunders', 'Tony Cook', 'Alan Mehdizadeh', 'Souheila Yacoub', 'Sebastian Faure', 'Fouad Humaidan', 'Tim Hilborne', 'Italo Amerighi', 'Anya Taylor-Joy', 'Babs Olusanmokun', 'Roger Yuan', 'Alison Halstead', 'Giusi Merli', 'Kait Tenison', 'Tara Breathnach', 'Akiko Hitomi', 'Imola Gáspár', 'Alison Adnet', 'Hamza Baissa', 'Hassan Najib', 'Jasper Ryan-Carter', 'Omar Elbooz', 'Abdelkarim Hussein Seli Mohamed', 'Hassanin', 'Joseph Beddelem', 'Xavier Alba Royo', 'Rachid Abbad', 'Affif Ben Badra', 'Botond Bóta', 'Abdelaziz Boumane', 'Abdellah Echahbi', 'Zouhair Elakkari', 'Noureddine Hajoujou', 'Mohamed Mouraoui', 'Adil Achraf Sayd', 'Hamza Sayd', 'Hopi Grace', 'Havin Fathi', 'Kincsö Pethö', 'Cat Simmons', 'Burt Caesar', 'Remi Fadare', 'Amer El-Erwadi', 'Tedroy Newell', 'Oxa Hazel', 'Hajiyeva Pakiza', 'Leon Herbert', 'Sima Rostami', 'Yvonne Campbell', 'Joseph Charles', 'Vic Zander', 'Dylan Baldwin', 'Marcia Tucker', 'Nicola Brome', 'Kathy Owen', 'Huw Novelli', 'Moe Bar-El', 'Serhat Metin', 'Amra Mallassi', 'Adam Bloom', 'Luis Alkmim', 'Jordan Long', 'Omar A.K.', 'Zdeněk Dvořáček', 'Billy Clements', 'Lex Daniel', 'Dominic McHale', 'Paul Boyle', 'Niall White', 'Gábor Szemán', 'Jonathan Gunning', 'Will Irvine', 'Kajsa Mohammar', 'Sara Bacsfalvi', 'Kocsis Zsofia', 'Matthew Sim', 'Steve Wall', 'Zoe Kata Kaska', 'Jimmy Walker', 'Manaf Irani', 'Dora Kápolnai-Schvab', 'Joelle']"
Poor Things,81.01,"['Science Fiction', 'Romance', 'Comedy']","['Emma Stone', 'Mark Ruffalo', 'Willem Dafoe', 'Ramy Youssef', 'Jerrod Carmichael', 'Christopher Abbott', 'Margaret Qualley', 'Suzy Bemba', 'Kathryn Hunter', 'Hanna Schygulla', 'Vicki Pepperdine', 'Jack Barton', 'Charlie Hiscock', 'Attila Dobai', 'Emma Hindle', 'Anders Grundberg', 'Attila Kecskeméthy', 'Jucimar Barbosa', 'Carminho', 'Angela Paula Stander', 'Gustavo Gomes', 'Kate Handford', 'Owen Good', 'Zen Joshua Poisson', 'Vivienne Soan', 'Jerskin Fendrix', 'István Göz', 'Bruna Asdorian', 'Tamás Szabó Sipos', 'Tom Stourton', 'Mascuud Dahir', 'Miles Jovian', 'Jeremy Wheeler', 'János Geréb', 'Patrick de Valette', 'Raphaël Thiéry', 'Boris Gillot', 'Dorina Kovács', 'Yorgos Stefanakos', 'Hubert Benhamdine', 'Gábor Patay', 'Laurent Winkler', 'Andrew Hefler', 'Damien Bonnard', 'Noah Breton', 'Donovan Fouassier', 'Roderick Hill', 'Wayne Brett', 'John Locke', 'Keeley Forsyth', 'David Bromley']"
Wonka,72,"['Comedy', 'Family', 'Fantasy']","['Timothée Chalamet', 'Calah Lane', 'Keegan-Michael Key', 'Hugh Grant', 'Paterson Joseph', 'Olivia Colman', 'Tom Davis', 'Jim Carter', 'Rowan Atkinson', 'Matt Lucas', 'Mathew Baynton', 'Natasha Rothwell', 'Rakhee Thakrar', 'Rich Fulcher', 'Kobna Holdbrook-Smith', 'Simon Farnaby', 'Ellie White', 'Sally Hawkins', ""Colin O'Brien"", 'Freya Parker', 'Murray McArthur', 'Charlotte Ritchie', 'Phil Wang', 'Rufus Jones', 'Isy Suttie', 'Ian Bartholomew', 'Sophie Winkleman', 'Justin Edwards', 'Michael Abubakar', 'Tim Fitzhigham', 'Jane Bertish', 'Tracy Ifeachor', 'Dominic Coleman', 'Muzz Khan', 'Ben Howard', 'Alison Pargeter', 'Bleu Woodward', 'Paul G. Raymond', 'Lola Shepelev', 'Marina Bye', 'Robyn Rose', ""Millie O'Donnell"", 'Susie Fairfax', 'Macie Blake', 'Ellie Blake', 'Matilda Tucker', 'Bertie Caplan', 'Gustave Die', 'Luan Gallagher']"
Miller's Girl,65.7,"['Drama', 'Thriller']","['Martin Freeman', 'Jenna Ortega', 'Bashir Salahuddin', 'Gideon Adlon', 'Dagmara Domińczyk', 'Christine Adams', 'Augustine Hargrave', 'Elyssa Samsel']"
The Marvels,62.59,"['Science Fiction', 'Adventure', 'Action']","['Brie Larson', 'Teyonah Parris', 'Iman Vellani', 'Zawe Ashton', 'Samuel L. Jackson', 'Gary Lewis', 'Park Seo-jun', 'Zenobia Shroff', 'Mohan Kapur', 'Saagar Shaikh', 'Leila Farzad', 'Abraham Popoola', 'Lashana Lynch', 'Tessa Thompson', 'Daniel Ings', 'Alex Hughes', 'Shardiah Ssagala', 'Cecily Cleeve', 'Remi Dabiri-McQuaid', 'Ffion Jolly', 'Kennedy McCallum-Martin', 'Savannah Skinner-Henry', 'Rachel John', 'Daniel Monteiro', 'Kya Garwood', 'Fikayo Ifarajimi', 'Shereen Walker', 'Hansen Burton', 'Hailee Steinfeld', 'Kelsey Grammer', 'Akira Akbar', 'Jude Law', 'Annette Bening']"
Dune,77.87,"['Science Fiction', 'Adventure']","['Timothée Chalamet', 'Rebecca Ferguson', 'Oscar Isaac', 'Josh Brolin', 'Stellan Skarsgård', 'Dave Bautista', 'Sharon Duncan-Brewster', 'Stephen McKinley Henderson', 'Zendaya', 'Chang Chen', 'Charlotte Rampling', 'Jason Momoa', 'Javier Bardem', 'David Dastmalchian', 'Babs Olusanmokun', 'Golda Rosheuvel', 'Roger Yuan', 'Benjamin Clémentine', 'Souad Faress', 'Seun Shote', 'Neil Bell', 'Oliver Ryan', 'Stephen Collins', 'Charlie Rawes', 'Richard Carter', 'Benjamin Dilloway', 'Elmi Rashid Elmi', 'Tachia Newall', 'Gloria Obianyo', 'Fehinti Balogun', 'Dora Kápolnai-Schvab', 'Joelle', 'Jimmy Walker', 'Paul Bullion', 'Milena Sidorova', 'János Timkó', 'Jean Gilpin', 'Marianne Faithfull', 'Ellen Dubin']"
Through My Window 3: Looking at You,66.51,"['Romance', 'Drama', 'Comedy']","['Clara Galle', 'Julio Peña', 'Natalia Azahara', 'Eric Masip', 'Andrea Chaparro', 'Emilia Lazo', 'Ivan Lapadula', 'Hugo Arbues', 'Pilar Castro', 'Rachel Lascar', 'Abel Folk', 'Omar Chaparro']"
The Adventures,40,"['Romance', 'Comedy', 'Adventure']","['Sunny Suwanmethanon', 'Matcha Mosimann', 'Somchai Kemglad', 'Pongsatorn Jongwilas', 'Jarnnawut Jarnyaharn', 'Peerada Kointarangkul', 'Yunhe Li', 'Li Zhenyu']"
Badland Hunters,67,"['Science Fiction', 'Action', 'Drama']","['Ma Dong-seok', 'Lee Hee-jun', 'Lee Jun-young', 'Roh Jeong-eui', 'Ahn Ji-hye', 'Park Ji-hoon', 'Jang Young-nam', 'Park Hyo-joon', 'Seong Byeong-suk', 'Jung Young-ju', 'Lee Han-joo', 'Park Sang-hoon', 'Ahn Seong-bong', 'Jeong Gi-seop', 'Kim Young-sun', 'Sin Sin-beom', 'Hong Yi-joo']"
Trunk - Locked In,58.17,"['Thriller', 'Action', 'Drama']","['Sina Martens', 'Artjom Gilz', 'Luise Helm', 'Poal Cairo', 'Charles Rettinghaus', 'Janina Sachau']"
Wish,66.23,"['Animation', 'Family', 'Fantasy', 'Adventure']","['Ariana DeBose', 'Chris Pine', 'Alan Tudyk', 'Angelique Cabral', 'Victor Garber', 'Natasha Rothwell', 'Jennifer Kumiyama', 'Harvey Guillén', 'Niko Vargas', 'Evan Peters', 'Ramy Youssef', 'Jon Rudnitsky', 'Della Saba', 'Keone Young', 'Lucas Sigler', 'Holland Watkins', 'Woody Buck', 'Efé', 'Nicole Lynn Evans', 'Heather Matarazzo', 'Nasim Pedrad', 'Abraham Sigler', 'Yvette Nicole Brown', 'James Monroe Iglehart']"
Aquaman and the Lost Kingdom,69,"['Action', 'Adventure', 'Fantasy']","['Jason Momoa', 'Patrick Wilson', 'Yahya Abdul-Mateen II', 'Randall Park', 'Amber Heard', 'Nicole Kidman', 'Dolph Lundgren', 'Temuera Morrison', 'Indya Moore', 'Pilou Asbæk', 'Jani Zhao', 'Vincent Regan', 'Martin Short', 'John Rhys-Davies', 'Natalia Safran', 'Samuel Gosrani', 'Jay Rincon', 'Sohm Kapila', 'Ricardo Molina', 'Ingrid Bisu', 'Grant Huggair', 'Osian Roberts', 'Jonny Vaughton', 'Jay McDonald', 'Jonathan Bremner', 'Jack Waldouck', 'Tyler Burger', 'Maddox Cruz-Porter', 'River Ao Moemoeā Green', 'Nikau Keats Green', 'Bodhi McCabe', 'Elliot Oben-Perpa', 'Lucian Oben-Perpa', 'Arthur Rowe-Mayer', 'Noah Rowe-Mayer', 'Julie Chang', 'Mark Kwak', 'Dylan Silver', 'Jon Birkbeck', 'Michael Beach']"
Dad or Mom,73.68,['Comedy'],"['Mauricio Ochmann', 'Silvia Navarro', 'Axel Madrazo', 'Aranda Sokol', 'Erick Terroba García', 'Mauricio “El Diablito” Barrientos', 'Veronica Toussaint', 'Bárbara López', 'Armando Hernández', 'Nora Velázquez', 'Juan Ríos', 'Christian Chávez', 'Ari Gallegos', 'Gisselle Kuri', 'Patricio José']"
Mean Girls,65,['Comedy'],"['Angourie Rice', 'Reneé Rapp', ""Auli'i Cravalho"", 'Jaquel Spivey', 'Avantika', 'Bebe Wood', 'Christopher Briney', 'Jenna Fischer', 'Busy Philipps', 'Tina Fey', 'Tim Meadows', 'Lindsay Lohan', 'Jon Hamm', 'Ashley Park', 'Connor Ratliff', 'Mahi Alam', 'John El-Jor', 'Brian Altemus', 'Megan Thee Stallion', 'Ben Wang', 'Alexis Frias', 'Isabella Bria Lopez', 'Morgen McKynzie', 'Veronica S. Taylor', 'Stephanie Mincone', 'Gabriella Cila', 'Jordan Gallimore', 'Ari Notartomaso', 'Camille Umoff', 'Kaylee Kaleinani', 'Allison Winn', 'Ben Heineman', 'Fernell Hogan', 'Calidore Robinson', 'Sofia Dobrushin', 'Grant Harrison Mateo', 'Amann Iqbal', 'Nahscha', 'Gage Roark', 'Soona Lee-Tolley', 'Janna Graham', 'Matilde Heckler', 'Francesca Castro', 'Nuri Park', 'Grace Slear', 'Izzy Bank', 'Kayla LaVine', 'James Jones', 'Garid Garcia', 'Jake Schwencke', 'Ellena Eshraghi', 'Kelsie Daniels', 'Elizabeth Witek', 'Alexandra Witek', 'Brooke Johnson', 'Meredith Dunbar', 'Hank Pekarsky', 'Sri', 'Veronica Merrell-Burriss', 'Vanessa Merrell', 'Jordi', 'Énola Bédard', 'Nia Sioux', 'Emely Moreno', 'Jazz Jennings', 'Pierson Wodzynski', 'Mars Avila', 'Alan Chow', 'Chris Olsen', 'Bailey B. Angelski', 'Joshua M. Baer', 'Caitlin M. Beecham', 'Samantha R. Borsari', 'Briannon E. Bowman', 'Ian A. Boyce', 'Daniela Cassano', 'Danielle K. Catalano', 'Ismael Chino', 'Gianna M. Cologna', 'Jason L. DeGroff', 'Kaylin E. DeGroff', 'Joshua P. Doody', 'Christiana J. Doyle', 'Calysta R. Eachus', 'Kasey L. Ericson', 'Timothy S. Fletcher', 'Orlando A. Galazara', 'Cameron T. Garde', 'Sean G. Haight', 'Ryan J. Horgan', 'Teresa Kissel', 'Christopher J. Lucey', 'Megan A. Macneil', 'Malachi I. McLean', 'Colin J. McTernan', 'Julien F. Miller', 'Lauren M. Molfetta', 'Meryem G. Oldro', 'Connor D. Paul', 'Victoria G. Russo', 'Olivia C. Tona', 'Anthony M. Varbaro', 'Nico A. Varone', 'Thomas R. Wilson', 'Eric Patrick Cameron']"
The Beekeeper,73.99,"['Action', 'Thriller', 'Drama']","['Jason Statham', 'Emmy Raver-Lampman', 'Bobby Naderi', 'Josh Hutcherson', 'Jeremy Irons', 'Taylor James', 'Phylicia Rashād', 'Jemma Redgrave', 'Minnie Driver', 'Sophia Feliciano', 'Enzo Cilenti', 'Dan Li', 'Reza Diako', 'Adam Basil', 'David Witts', 'Michael Epp', 'Don Gilet', 'Megan Le', 'Georgia Goodman', 'Derek Siow', 'Jay Rincon', 'Kojo Attah', 'Joe Urquhart', 'Peter Brooke', 'Martin Gordon', 'Rebecca Hazlewood', 'Arian Nik', 'Millen Brown', 'Reza Diako', 'Adam Basil', 'Harry Fitzgerald', 'Pedro Minas', 'Sunny Dhillon', 'Rocci Williams', 'Kevin Golding', 'Víctor Pérez', 'Baba Oyejide', 'Bharat Mistri', 'Olivia Mardon', 'Valentina Novakovic', 'Kojo Quainoo', 'Jessica Maria Gilhooley', 'Phil Hodges']"
Oppenheimer,81.16,"['Drama', 'History']","['Cillian Murphy', 'Emily Blunt', 'Matt Damon', 'Robert Downey Jr.', 'Florence Pugh', 'Josh Hartnett', 'Casey Affleck', 'Rami Malek', 'Kenneth Branagh', 'Benny Safdie', 'Jason Clarke', 'Dylan Arnold', 'Tom Conti', ""James D'Arcy"", 'David Dastmalchian', 'Dane DeHaan', 'Alden Ehrenreich', 'Tony Goldwyn', 'Jefferson Hall', 'David Krumholtz', 'Matthew Modine', 'Scott Grimes', 'Kurt Koehler', 'John Gowans', 'Macon Blair', 'Harry Groener', 'Gregory Jbara', 'Ted King', 'Tim DeKay', 'Steven Houska', 'Petrie Willink', 'Matthias Schweighöfer', 'Alex Wolff', 'Josh Zuckerman', 'Rory Keane', 'Michael Angarano', 'Emma Dumont', 'Sadie Stratton', 'Britt Kyle', 'Guy Burnet', 'Tom Jenkins', 'Louise Lombard', 'Michael Andrew Baker', 'Jeff Hephner', 'Olli Haaskivi', 'David Rysdahl', 'Josh Peck', 'Jack Quaid', 'Brett DelBuono', 'Gustaf Skarsgård', 'James Urbaniak', 'Trond Fausa Aurvåg', 'Devon Bostick', 'Danny Deferrari', 'Christopher Denham', 'Jessica Erin Martin', 'Ronald Auguste', 'Máté Haumann', 'Olivia Thirlby', 'Jack Cutmore-Scott', 'Harrison Gilbertson', 'James Remar', 'Will Roberts', 'Pat Skipper', 'Steve Coulter', 'Jeremy John Wells', 'Sean Avery', 'Adam Kroeger', 'Drew Kenney', 'Bryce Johnson', 'Flora Nolan', 'Kerry Westcott', 'Christina Hogue', 'Clay Bunker', 'Tyler Beardsley', 'Maria Teresa Zuppetta', 'Kate French', 'Gary Oldman', 'Hap Lawrence', 'Meg Schimelpfenig', 'Matt Snead', 'Troy Bronson', 'Andrew Bursiaga']"
Orion and the Dark,66.91,"['Animation', 'Family', 'Comedy', 'Fantasy']","['Jacob Tremblay', 'Paul Walter Hauser', 'Angela Bassett', 'Colin Hanks', 'Natasia Demetriou', 'Golda Rosheuvel', 'Nat Faxon', 'Aparna Nancherla', 'Ike Barinholtz', 'Carla Gugino', 'Matt Dellapina', 'Nick Kishiyama', 'Mia Akemi Brown', 'Shannon Chan-Kent', 'Jack Fisher', 'Werner Herzog', 'Sky Alexis', 'Hira Ambrosino', 'Yoshi Ando', 'Larisa Asuaje', 'Sean Charmatz', 'Walt Dohrn', 'Ren Hanami', 'Amy Hill', 'Alyssa Lee', 'Noah McCown', 'Shino Nakamichi', 'Aliki Theofilopoulos', 'Toru Uchikado']"
Sixty Minutes,68.08,"['Action', 'Drama']","['Emilio Sakraya', 'Dennis Mojen', 'Marie Mouroum', 'Florian Schmidtke', 'Paul Wollin', 'Aristo Luis', 'Morik Heydo', 'Alain Blazevic', 'Harry Szovik', 'Árpád Antolik', 'Ludger Bökelmann', 'Philipp Droste', 'Szabolcs Kelemen', 'Livia Matthes', 'Balázs Megyeri']"
Due Justice,65.58,"['Crime', 'Thriller', 'Action']","['Kellan Lutz', 'William Forsythe', 'Jeff Fahey', 'Efren Ramirez', 'Manu Intiraymi', 'Niko Foster', 'Tonantzin Esparza']"
Madame Web,54,"['Fantasy', 'Action', 'Science Fiction']","['Dakota Johnson', 'Sydney Sweeney', 'Isabela Merced', ""Celeste O'Connor"", 'Tahar Rahim', 'Kerry Bishé', 'Adam Scott', 'Emma Roberts', 'Mike Epps', 'Zosia Mamet', 'José María Yázpik', 'Josh Drennen', 'Kathy-Ann Hart', 'Yuma Feldman', 'Jill Hennessy', 'Rosemary Crimp', 'Naheem Garcia', 'Jennifer Ellis', 'Kris Sidberry', 'Erica Souza', 'Dominique Washington', 'Shawnna Thibodeau', 'Gopal Lalwani', 'Michael Malvesti', 'Rena Maliszewski', 'Miranda Adekoje', 'Deirdre McCourt', 'Brian Faherty', 'Shaun Bedgood', 'Mike Bash', 'Cilda Shaur']"
