Title,Rating,Genre,Cast
West of Hell,47.62,"['Horror', 'Western', 'Fantasy']","['Tony Todd', 'Michael Eklund', 'Lance Henriksen', 'Richard Riehle', 'Jeryl Prescott', 'Yousef Abu-Taleb', 'Sewell Whitney', 'Diahnna Nicole Baxter', 'June Laporte', 'Jill Hoiles', 'Omono Okojie', 'Christopher Woods', 'Michael Zane', 'Ashley Drayton', 'Anna Borchert', 'Dwayne Marion Johnson', 'Ben Adams', 'Nick Bennett']"
Trolls Band Together,73.00,"['Animation', 'Family', 'Music', 'Fantasy', 'Comedy']","['Anna Kendrick', 'Justin Timberlake', 'Camila Cabello', 'Eric André', 'Amy Schumer', 'Andrew Rannells', 'Daveed Diggs', 'Troye Sivan', 'Kid Cudi', 'Zosia Mamet', 'Zooey Deschanel', 'Kunal Nayyar', 'Kenan Thompson', 'Christopher Mintz-Plasse', 'Ron Funches', 'Anderson .Paak', 'RuPaul', 'Aino Jawo', 'Caroline Hjelt', 'Patti Harrison', 'Lance Bass', 'JC Chasez', 'Joey Fatone', 'Chris Kirkpatrick', 'Glozell Green', 'Dillon Francis', 'Walt Dohrn', 'David Fynn', 'Kevin Michael Richardson', 'Iris Dohrn', 'Nina Zoe Bakshi', 'Melissa Mabie', 'James Ryan', 'Tim Heitz', 'Nick Fletcher', 'Secunda Wood', 'Roger Craig Smith', 'Ryan Naylor', 'Fred Tatasciore', 'Nick Kishiyama', 'Jakari Fraser', 'Kayla Melikian', 'Titus Blake', 'Nicole Lynn Evans']"
Meg 2: The Trench,66.00,"['Action', 'Science Fiction', 'Horror']","['Jason Statham', 'Wu Jing', 'Shuya Sophia Cai', 'Page Kennedy', 'Sergio Peris-Mencheta', 'Sienna Guillory', 'Cliff Curtis', 'Skyler Samuels', 'Melissanthi Mahut', 'Whoopie van Raam', 'Kiran Sonia Sawar', 'Felix Mayr', 'Guo Tao', 'Robin Hill', 'Dai Lele', 'Sui Fong Ivy Tsui', 'Stewart Alexander', 'Able Wanamakok', 'Xiong Jinyi', 'Cai Jingjing', 'Li Xin', 'Kenneth Won', 'Longxi', 'Bai Narisu', 'Matthew Stirling', 'Richard Glover', 'Billy Clements', 'Jonny James', 'Enzo di Bonaventura', 'Sara Dee']"
Mission: Impossible - Dead Reckoning Part One,75.61,"['Action', 'Thriller']","['Tom Cruise', 'Hayley Atwell', 'Ving Rhames', 'Simon Pegg', 'Rebecca Ferguson', 'Vanessa Kirby', 'Esai Morales', 'Pom Klementieff', 'Henry Czerny', 'Shea Whigham', 'Greg Tarzan Davis', 'Frederick Schmidt', 'Mariela Garriga', 'Cary Elwes', 'Charles Parnell', 'Mark Gatiss', 'Indira Varma', 'Rob Delaney', 'Marcello Walton', 'Brian Law', 'Lincoln Conway', 'Alex James-Phelps', 'Marcin Dorociński', 'Ivan Ivashkin', 'Zahari Baharov', 'Adrian Bouchet', 'Sam Barrett', 'Louis Vaughan', 'Jean Kartal', 'Os Leanse', 'Luke Smith', 'Nikolaos Brahimllari', 'Matt Malecki', 'Damian Rozanek', 'Antonio Bustorff', 'Ioachim Ciobanu', 'Michael Kosterin', 'Sergej Lopouchanski', 'Robert Luckay', 'Jadran Malkovich', 'Mikhail Safronov', 'Christopher Sciueref', 'Andrea Scarduzio', 'Barnaby Kay', 'Gloria Obianyo', 'Alex Brock', 'Kaye Dinauto', 'Dana Blacklake', 'Arevinth V Sarma', 'Doroteya Toleva', 'Lucia Tong', 'Hersha Verity', 'Yennis Cheung', 'Laura Vortler', 'Faycal Attougui', 'Gaetano Bruno', 'Marco Sincini', 'Evita Ciri', 'Melissa Anna Bartolini', 'John Akanmu', 'Marco Lascari', 'Simon Rizzoni', 'Nicolas Wang', 'Lee Bridgman', 'Daniella Carraturo', 'Katie Collins', 'Joanna Dyce', 'Taylor Goodridge', 'Jessica Holland', 'Philip Hulford', 'Grace Jabbari', 'Ira Mandela Siobhan', 'Nicholas Tredrea', 'Megan Westpfel', 'Marc Wesley DeHaney', 'Rocky Taylor']"
Society of the Snow,80.75,"['Drama', 'History']","['Enzo Vogrincic', 'Agustín Pardella', 'Matías Recalt', 'Tomás Wolf', 'Diego Vegezzi', 'Esteban Kukuriczka', 'Francisco Romero', 'Rafael Federman', 'Felipe González Otaño', 'Agustín Della Corte', 'Valentino Alonso', 'Simon Hempe', 'Fernando Contigiani García', 'Benjamín Segura', 'Luciano Chatton', 'Agustín Berruti', 'Juan Caruso', 'Rocco Posca', 'Andy Pruss', 'Esteban Bigliardi', 'Paula Baldini', 'Blas Polidori', 'Felipe Ramusio Mora', 'Santiago Vaca Narvaja', 'Emanuel Parga', 'Federico Aznárez', 'Alfonsina Carrocio', 'Louta', 'Juandi Eirea Young', 'Jerónimo Bosia', 'Giselle Douaret', 'Agustín Lain', 'Julian Bedino', 'Lautaro Bakir', 'Tea Alberti', 'Francisco Bereny', 'Toto Rovito', 'Lucas Mascarena', 'Maximiliano de la Cruz', 'Juan José Marco', 'Mariano Rochman', 'Esteban Pico', 'Pablo Tate', 'Virgínia Kauffmann', 'Francisco Burghi', 'Daniel Patricio Antivilio Acuña', 'Ezequiel Fadel Hinojosa', 'Gustavo F. Sasco', 'Facundo Roure', 'Carlos Miguel Páez Rodríguez', 'Emanuel Sobré', 'Roberto Suárez', 'Constanza del Sol Giraudo', 'Federico Formento', 'Gustavo Zerbino Stajano', 'Ramón Mario Sabella Barreiro', 'Sofía Lara']"
Avengers: Infinity War,82.00,"['Adventure', 'Action', 'Science Fiction']","['Robert Downey Jr.', 'Chris Hemsworth', 'Mark Ruffalo', 'Chris Evans', 'Scarlett Johansson', 'Benedict Cumberbatch', 'Tom Holland', 'Chadwick Boseman', 'Don Cheadle', 'Zoe Saldaña', 'Karen Gillan', 'Elizabeth Olsen', 'Paul Bettany', 'Anthony Mackie', 'Sebastian Stan', 'Tom Hiddleston', 'Idris Elba', 'Danai Gurira', 'Peter Dinklage', 'Benedict Wong', 'Pom Klementieff', 'Dave Bautista', 'Vin Diesel', 'Bradley Cooper', 'Gwyneth Paltrow', 'Benicio del Toro', 'Josh Brolin', 'Chris Pratt', 'Sean Gunn', 'William Hurt', 'Letitia Wright', 'Terry Notary', 'Tom Vaughan-Lawlor', 'Carrie Coon', 'Michael James Shaw', 'Stan Lee', 'Winston Duke', 'Florence Kasumba', 'Kerry Condon', 'Monique Ganderton', 'Jacob Batalon', 'Tiffany Espensen', 'Isabella Amara', 'Ethan Dizon', 'Ariana Greenblatt', 'Ameenah Kaplan', 'Ross Marquand', 'Michael Anthony Rogers', 'Stephen McFeely', 'Aaron Lazar', 'Robert Pralgo', 'Olaniyan Thurmon', 'Blair Jasin', 'Matthew Zuk', 'Laura Miller', 'Kenneth Branagh', 'Samuel L. Jackson', 'Cobie Smulders', 'Harrison Osterfield', 'Gary Peebles', 'Marija Abney', 'Zola Williams', 'Marie Mouroum', 'James Siderits', 'Precious Jenkins', 'Bobby James', 'Lady Cardinal']"
Before Night Falls,52.50,"['Horror', 'Drama', 'Mystery']","['Annette Edoarda', 'Novia Bachmid', 'Fajar K. Effendi', 'Jeffry Reksa', 'Tien Kadaryono', 'Yannie Sukarya', 'Reza Pramez', 'Iting Tintin']"
Mira,77.30,"['Science Fiction', 'Drama', 'Adventure', 'Family']","['Anatoliy Belyy', 'Darya Moroz', 'Veronika Ustimova', 'Maksim Lagashkin', 'Evgeny Egorov', 'Andrey Smolyakov', 'Vladimir Ilin', 'Tatyana Dogileva', 'Kirill Zaytsev', 'Alexandr Petrov', 'Agniya Vorobyeva', 'Kristina Korbut', 'Marina Burtseva', 'Vladimir Simonov', 'Igor Khripunov', 'Anton Bogdanov', 'Bain Bovaldinov', 'Alexandr Lyuman-Mosiychenko', 'Alexandr Kuzmin', 'Tatyana Trushina', 'Mikhail Kolos', 'Artem Artemyev', 'Denis Miroshnichenko', 'Igor Smirnov', 'Ilya Lagutenko', 'Darya Blokhina']"
Elemental,76.69,"['Animation', 'Comedy', 'Family', 'Fantasy', 'Romance', 'Adventure']","['Leah Lewis', 'Mamoudou Athie', 'Ronnie del Carmen', 'Shila Ommi', 'Wendi McLendon-Covey', ""Catherine O'Hara"", 'Mason Wertheimer', 'Ronobir Lahiri', 'Wilma Bonet', 'Joe Pera', 'Matthew Yang King', 'Clara Lin Ding', 'Reagan To', 'Jeff Lapensee', 'Ben Morris', 'Alex Kapp', 'P.L. Brown', 'Jonathan Adams']"
Killers of the Flower Moon,75.00,"['Crime', 'History', 'Drama']","['Leonardo DiCaprio', 'Lily Gladstone', 'Robert De Niro', 'Jesse Plemons', 'Scott Shepherd', 'Cara Jade Myers', 'JaNae Collins', 'William Belleau', 'Jason Isbell', 'Louis Cancelmi', 'John Lithgow', 'Tantoo Cardinal', 'Jillian Dion', 'Brendan Fraser', 'Everett Waller', 'Tahlee Redcorn', 'Yancey Red Corn', 'Tatanka Means', 'Tommy Schultz', 'Sturgill Simpson', 'Ty Mitchell', 'Gary Basaraba', 'Charlie Musselwhite', 'Pat Healy', 'Steve Witting', 'Steve Routman', 'Gene Jones', 'Michael Abbott Jr.', 'J.C. MacKenzie', 'Jack White', 'Larry Sellers', 'Barry Corbin', 'Gabriel Casdorph', 'Samuel French', 'Wally Welch', 'James Roman Dailey Jr.', 'Christopher Cote', 'Randy Houser', 'Moe Headrick', 'Pete Yorn', 'Margaret Shannon-Sisk', 'Moira Redcorn', 'Eric Parkinson', 'Chase Parker', 'Jarad Looper', 'John Gibbs', 'Jerry Logsdon', 'Jacob Lux', 'Xavier Toehay', 'Mike Cook', 'Katherine Willis', 'Delani Chambers', 'Zachary Hokeah', 'Talon Satepauhoodle', 'Jennifer Rader', 'Chance Rush', 'Dana Daylight', 'Mahada Sanders', 'Ben Hall', 'John Q. Wilson', 'Beau Smith', 'Victor McCay', 'Nathalie Standingcloud', 'Jay Paulson', 'Marvin E. Stepson Jr.', 'Tracey Ann Moore', 'Easton Wade Yellowfish', 'Reignen Yellowfish', 'Candice Costello', 'Father Chris Daigle', 'Justin France', 'Jerry Wolf', 'Addie Roanhorse', 'Erica Pretty Eagle Moore', 'Mason Cunningham', 'Norma Jean', 'Elisha Pratt', 'Desireee Storm Brave', 'Margaret Gray', 'Christopher Hill', 'Dolan Wilson', 'Jackie Wyatt', 'Rayna Gellert', 'Nokosee Fields', 'Kieran Kane', 'Lucas Ross', 'Elijah Cemp Ragsdale', 'Vanessa Rose Pham', 'Terry Allen', 'Jo Harvey Allen', 'Sarah Spurger', 'Joshua Close', 'Elden Henson', 'Kinsleigh McNac', 'Roanin Davis', 'David Fields', 'Anthony J. Harvey', 'Stephen Berkman', 'William Alyn Hill', 'Joseph Spinelli', 'Blaine Hall', 'Brent Langdon', 'Leland Prater', 'DJ Whited', 'Elizabeth Waller', 'Jessica Harjo', 'Joey Oglesby', 'Alexis Ann', 'Lee Eddy', 'Gary S. Pratt', 'Nathaniel Arcand', 'Kristin Keith', 'Bravery Nowlin', 'Edward Gray Sr.', 'Angela Pratt', 'Henry Amos Gray', 'Samuel Gray', 'Edward Gray Jr.', 'Mamie Cozad', 'Shonagh Smith', 'Joel Tallchief Lemon', 'Richard Lookout RulingHisSun', 'Brett Bower', 'Garrison Panzer', 'River Rhoades', 'Zack T. Morris', 'Harrison Shackelford', 'Alexis Waller', 'Mark Landon Smith', 'Tom Ashmore', 'Myron F. Red Eagle', 'Dolores Marie Goodeagle', 'Matt Tolentino', 'Johnny Baier', 'Gregory Fallis', 'Patrick Bubert', 'TJ Muller', 'Will Reardon-Anderson', 'Peter Reardon-Anderson', 'Kyle Dillingham', 'Jacob Johnson', 'Jeffrey Stevenson', 'Clint Rohr', 'D. Reride Smith', 'James Healy Jr.', 'Jeremy Goodvoice', 'Ron McMahan', 'Seth Buckminster', 'Penny Potts', 'Melissa Tiger', 'Karen Garlitz', 'Bronson Redeagle', 'Jenny Paige Lynn', 'David Born', 'Mary Buss', 'Ted Welch', 'Carl Palmer', 'Tanner Brantley', 'Jezy Gray', 'Steve Eastin', 'Joe Chrest', 'Brian Shoop', 'James Carroll', 'Lux Britni Malaske', 'Adam Washington', 'Larry Jack Dotson', 'Larry Fessenden', 'Welker White', 'Martin Scorsese', 'Marko Costanzo', 'Nicholas White', 'Rob Fisher', 'Vince Giordano', 'Paul Woodiel', 'Andy Stein', 'Sam Bardfeld', 'Joe Boga', 'Jon-Erik Kellso', 'Jim Fryer', 'Marc Phaneuf', 'Mark Lopeman', 'Chris Byars', 'Vinny Raniolo', 'Paul Wells', 'Peter Yarin', 'Scott George', 'Kenneth Bighorse Jr.', 'Vann Bighorse', 'Anna L. Bighorse', 'Mason Bighorse', 'Norris Bighorse', 'Scott Bighorse', 'Paul Bighorse', 'Taveah Ann George', 'Wahwastoas J. Jones', 'Dobbin Monoessy Knifechief', 'Julia Lookout', 'Jennifer Moses', 'Francis Pipestem Jr.', 'Michael Paul Pahsetopah', 'Silas Satepauhoodle', 'Cherylyn Oberly Satepauhoodle', 'Charisse Satepauhoodle', 'Lynette Satepauhoodle', 'John Shaw', 'Angela Toineeta Satepauhoodle', 'Alexandria Toineeta', 'Ed Yellowfish', 'Nick W. Nicholson', 'Danny Frost']"
Expend4bles,63.56,"['Action', 'Adventure', 'Thriller']","['Jason Statham', 'Sylvester Stallone', '50 Cent', 'Megan Fox', 'Dolph Lundgren', 'Randy Couture', 'Iko Uwais', 'Andy García', 'Tony Jaa', 'Jacob Scipio', 'Levy Tran', 'Lucy Newman-Williams', 'Daren Nop', 'Kenny ""Cowboy"" Bartram', 'Cody Mackie', 'Cokey Falkow', 'Eddie Hall', 'Dan Chupong', 'Karim Saidi', 'Samuel Black', 'Adam Masto', 'Sheila Shah', 'Nicole Andrews', 'Oat Jenner', 'Susanne Potrock', 'Mike Möller', 'Alexander Hristozov', 'Antoni Davidov', 'David Nop', 'Igor Pečenjev', 'Stefan Ivanov', 'Vladimir Mihailov', 'Martin Ghiaurov', 'Tjaša Perko', 'Stefan Bahrun', 'Assen Karanikolov', 'Caroline Wilde', 'Jason Lines']"
Puss in Boots: The Last Wish,82.48,"['Animation', 'Adventure', 'Fantasy', 'Comedy', 'Action', 'Family']","['Antonio Banderas', 'Salma Hayek Pinault', 'Harvey Guillén', 'Wagner Moura', 'Florence Pugh', 'Olivia Colman', 'Ray Winstone', 'Samson Kayo', 'John Mulaney', ""Da'Vine Joy Randolph"", 'Anthony Mendez', 'Kevin McCann', 'Bernardo de Paula', 'Betsy Sodaro', 'Artemis Pebdani', 'Conrad Vernon', 'Cody Cameron', 'Kailey Crawford', 'Al Rodrigo', 'Bob Persichetti', 'Miguel Matrai', 'Pilar Uribe', 'Heidi Gardner', 'Joel Crawford', 'Januel Mercado', 'James Ryan', 'Natalia Cronembold', 'Paul Fisher', 'Aydrea Walden']"
"Snoopy Presents: Welcome Home, Franklin",81.11,"['Animation', 'Family']","['Caleb Bellavance', 'Etienne Kellici', 'Isabella Leo', 'Wyatt White', 'Lexi Perri', 'Hattie Kragten', 'Arianna McDonald', 'Lucien Duncan-Reid', 'Cash Allen-Martin', 'Terry McGurrin', 'Rob Tinkler', 'Natasha Nathan', 'Charlie Boyle', 'Will Bhaneja', 'Maya Misaljevic', 'Jackson Reid', 'Jacob Mazeral']"
Spider-Man: No Way Home,79.76,"['Action', 'Adventure', 'Science Fiction']","['Tom Holland', 'Zendaya', 'Benedict Cumberbatch', 'Jacob Batalon', 'Jon Favreau', 'Jamie Foxx', 'Willem Dafoe', 'Alfred Molina', 'Benedict Wong', 'Tony Revolori', 'Marisa Tomei', 'Andrew Garfield', 'Tobey Maguire', 'Angourie Rice', 'Arian Moayed', 'Paula Newsome', 'Hannibal Buress', 'Martin Starr', 'J.B. Smoove', 'J.K. Simmons', 'Rhys Ifans', 'Charlie Cox', 'Thomas Haden Church', 'Emily Fong', 'Mary Rivera', 'Rudy Eisenzopf', 'Kathleen Cardoso', 'Jonathan Sam', 'Andrew Dunlap', 'Ben VanderMey', 'Zany Dunlap', 'B. Clutch Dunlap', 'Minnah Dunlap', 'Gary Weeks', 'Gregory Konow', 'Carol Anne Dines', 'Anisa Nyell Johnson', 'Willie Burton', 'Mallory Hoff', 'Greg Clarkson', 'Regina Ting Chen', 'Robert Mitchel Owenby', 'Glenn Keogh', 'Paris Benjamin', 'Jwaundace Candece', 'Taylor St. Clair', 'Gabriella Cila', 'Darnell Appling', 'Rolando Fernandez', 'Edward Force', 'Michael Le', 'Dean Meminger', 'Frederick A. Brown', 'Cristo Fernández', 'Clay Savage', 'Tom Hardy', 'Jake Gyllenhaal', 'Jay Karales', 'Gina Aponte', 'John Barnes', 'Harry Holland', 'Haroon Khan', 'John M. Maiers']"
Leo,74.91,"['Animation', 'Comedy', 'Family']","['Adam Sandler', 'Bill Burr', 'Cecily Strong', 'Jason Alexander', 'Rob Schneider', 'Allison Strong', 'Jo Koy', 'Sadie Sandler', 'Sunny Sandler', 'Coulter Ibanez', 'Bryant Tardy', 'Corey J', 'Ethan Smigel', 'TienYa Safko', 'Gloria Manning', 'Carson Minniear', 'Roey Smigel', 'Reese Lores', 'Benjamin Bottani', 'Aldan Liam Philipson', 'Jackie Sandler', 'Heidi Gardner', 'Robert Smigel', 'Nick Swardson', 'Lileina Joy', 'Elijah Kim', 'Stephanie Hsu', 'Ryun Yu', 'Nicholas Turturro', 'Rebecca Vigil', 'Janie Haddad Tompkins', 'Chris Titone', 'Paul Brittain', 'Tiffany Topol', 'Dan Reitz', 'Sunita Param', 'Sonya Leslie', 'Germar Terrell Gardner', 'Rose Abdoo', 'Alex Quijano', 'Christian Capozzoli', 'Sheila Carrasco', 'Doug Dale', 'David Wachtenheim', 'Robert Marianetti', 'Chris Kattan', 'Nora Wyman', 'Jonathan Loughran', 'Blake Clark', 'Joel Marsh Garland', 'John Farley', 'Noah Robbins', 'Frankie Figliozzi', 'Kyra Wachtenheim', 'Aliza Pelavin', 'Katie Hartman', 'Jonny Solomon', 'Ava Acres', 'Ryan Bartley', 'Ranjani Brow', 'Nikki Castillo', 'Mary Deaton', 'Chase Fein', 'Giselle Fernández', 'Jason Griffith', 'Ashley Lambert', 'Terence Mathews', 'Scott Menville', 'David Michie', 'Andrew Morgado', 'Andre Robinson', 'Warren Sroka', 'Kelly Stables', ""Jaquita Ta'le"", 'Shelby Young']"
Role Play,60.74,"['Action', 'Comedy', 'Romance']","['Kaley Cuoco', 'David Oyelowo', 'Bill Nighy', 'Connie Nielsen', 'Rudi Dharmalingam', 'Lucia Aliu', 'Reagan Bryan-Gudgeon', 'Simon Delaney', 'Sonita Henry', 'Jade-Eleena Dregorius', 'Julia Schunevitsch', 'Stephanie Levi-John', 'Steffen Jung', 'Betty Kaplan', 'Dong Hyun Yoon', 'Matthias Schmidt', 'Moritz Berg', 'Angus McGruther', 'Dominic Holmes', 'Jonathan Failla', 'Stacy Thunes', 'Cornell Adams', 'Steven Stalder', 'Erkan Sulcani']"
Mary and Max,78.45,"['Animation', 'Comedy', 'Drama']","['Toni Collette', 'Philip Seymour Hoffman', 'Eric Bana', 'Barry Humphries', 'Bethany Whitmore', 'Renée Geyer', ""Ian 'Molly' Meldrum"", 'Julie Forsyth', 'John Flaus', 'Christopher Massey', 'Carolyn Shakespeare-Allen', 'Bill Murphy', 'Shaun Patten', 'Leanne Smith', 'Oliver Marks', 'Daisy Kocher', 'Daniel Marks', 'Hamish Hughes', 'Dan Doherty', 'Mandy Mao', 'Patrick McCabe', 'Adam Elliot', 'Mr. Peck', 'Michael J. Allen', 'Bernie Clifford', 'Milly', 'Henry Karjalainen', 'Kevin', 'Chris Wallace', 'Marlee Bevan', 'Indy', 'Melanie Coombs', 'Alf Klimek', 'Antoinette Halloran', 'Stephen Carroll', 'Athanasios Kourtidis', 'Yorgos Kourtidis', 'Michael Ienna']"
Deep Fear,58.53,"['Horror', 'Thriller', 'Action', 'Mystery']","['Mãdãlina Ghenea', 'Ed Westwick', 'Macarena Gómez', 'Stany Coppet', 'Ibrahima Gueye', 'Mike Parish', 'Marco Canadea', 'Robert Capelli Jr.', 'Shane Rowe', 'John-Paul Pace', 'Tenika Mahoney', 'Mariana Garradas']"
While We Sleep,50.00,['Horror'],"['Brian Gross', 'Jacy King', 'Daryna Trehubova', 'Vyacheslav Babenkov', 'Oliver Trevena', 'Pavlo Shpehun', 'Serhii Denha', 'Oleksandr Omelianov']"
The Creator,71.08,"['Action', 'Adventure', 'Science Fiction']","['John David Washington', 'Madeleine Yuna Voyles', 'Gemma Chan', 'Allison Janney', 'Ken Watanabe', 'Sturgill Simpson', 'Amar Chadha-Patel', 'Marc Menchaca', 'Robbie Tann', 'Ralph Ineson', 'Michael Esper', 'Veronica Ngo', 'Ian Verdun', 'Daniel Ray Rodriguez', 'Rad Pereira', 'Syd Skidmore', 'Karen Aldridge', 'Teerawat Mulvilai', 'Leanna Chea', 'Sahatchai Chumrum', 'Apiwantana Duenkhao', 'Mariam Khummaung', 'Natthaphong Chaiyawong', 'Tawee Teesura', 'Kulsiri Thongrung', 'Charlie McElveen', 'Chananticha Chaipa', 'Sawanee Utoomma', 'Monthatip Suksopha', 'Brett Bartholomew', 'Jeb Kreager', 'Mackenzie Lansing', 'Stephen Howard Thomas', 'Agneta Catarina Békassy de Békas', 'Brett Parks', 'Phaithoon Wanglomklang', 'Ron Weaver', 'Mav Kang', 'John Garrett Mahlmeister', 'Scott Thomas', 'Kandanai Chotikapracal', 'Niko Rusakov', 'James David Henry', ""Eoin O'Brien"", 'Dana Blouin', 'Anjana Ghogar', 'Pongsanart Vinsiri', 'Molywon Phantarak', 'Chalee Sankhavesa', 'Pat Skelton', 'Elliot Berk', 'Art Ybarra']"
